S&P CNX Nifty Index,,,,,,,,,,
,,,,,,,,,,
Sr. No,Security Symbol,Industry,Equity,Market Capitalisation as on 31-01-2008,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost Jan 08
1,ABB,Electrical Equipment,"42,38,16,750","23,732",0.80%,0.86,0.48,3.14,-25.94,0.15
2,ACC,Cement & Cement Products,"1,87,62,43,140","14,411",0.49%,0.89,0.36,3.73,-25.05,0.17
3,BAJAJAUTO,Automobiles - 2 and 3 wheelers,"1,01,18,35,100","23,870",0.80%,0.64,0.25,4.75,-10.23,0.17
4,BHARTIARTL,Telecommunication - Services,"18,97,88,32,460","1,63,000",5.49%,0.89,0.42,3.08,-13.8,0.15
5,BHEL,Electrical Equipment,"4,89,52,00,000","1,00,856",3.40%,1.1,0.58,3.34,-20.44,0.11
6,BPCL,Refineries,"3,61,54,21,240","13,072",0.44%,0.6,0.15,3.75,-30.96,0.21
7,CIPLA,Pharmaceuticals,"1,55,45,82,714","14,710",0.50%,0.63,0.26,3.26,-11,0.18
8,NTPC,Power,"82,45,46,44,000","1,61,652",5.45%,1.07,0.48,6.08,-21.86,0.17
9,DRREDDY,Pharmaceuticals,"84,06,78,260","8,899",0.30%,0.47,0.24,3.4,-27.73,0.15
10,GAIL,Gas,"8,45,65,16,000","34,448",1.16%,0.91,0.32,4.58,-25.06,0.21
11,GLAXO,Pharmaceuticals,"84,70,30,170","6,928",0.23%,0.47,0.18,2.92,-20.37,0.18
12,GRASIM,Cement & Cement Products,"91,67,42,100","27,058",0.91%,0.82,0.48,3.38,-19.41,0.16
13,AMBUJACEM,Cement & Cement Products,"3,04,37,82,964","18,377",0.62%,0.46,0.17,2.25,-17.89,0.21
14,HCLTECH,Computers - Software,"1,32,85,62,184","16,052",0.54%,0.76,0.32,3.79,-26.69,0.25
15,HDFC,Finance - Housing,"2,83,17,72,820","80,397",2.71%,0.79,0.35,2.88,-1.34,0.14
16,HDFCBANK,Banks,"3,54,23,94,200","55,600",1.87%,0.99,0.5,3.51,-9.23,0.13
17,HEROHONDA,Automohiles - 2 and 3 wheelers,"39,93,75,000","13,830",0.47%,0.46,0.17,3.59,-0.54,0.19
18,HINDALCO,Aluminium,"1,22,71,84,962","20,120",0.68%,1.1,0.44,5.66,-23.69,0.21
19,HINDUNILVR,Diversified,"2,17,74,63,355","45,455",1.53%,0.63,0.27,4.01,-2.32,0.18
20,CAIRN,Oil Exploration,"17,78,39,94,200","34,599",1.17%,0.87,0.38,4.5,-24.37,0.2
21,ICICIBANK,Banks,"11,08,88,31,770","1,27,189",4.29%,1.04,0.5,4.5,-7.4,0.13
22,INFOSYSTCH,Computers - Software,"2,85,79,80,305","85,685",2.89%,0.6,0.29,2.72,-15.3,0.09
23,UNITECH,Construction,"3,24,67,50,000","62,265",2.10%,1.38,0.38,7.1,-21.6,0.17
24,ITC,Cigarettes,"3,76,66,36,600","73,657",2.48%,0.65,0.27,3.94,-6.64,0.16
