Annexure II- S&P CNX Nifty Index : March 2010,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for March 2010,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost March 2010
1,ABB,ABB Ltd.,ELECTRICAL EQUIPMENT,"42,38,16,750","8,424",0.55%,0.81,0.38,1.56,4.46,0.06
2,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,"1,87,74,48,660","9,605",0.63%,0.8,0.38,1.51,3.03,0.06
3,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,"3,04,74,22,760","9,783",0.64%,0.76,0.32,1.67,12.06,0.09
4,AXISBANK,Axis Bank Ltd.,BANKS,"4,04,51,88,410","28,836",1.89%,1.18,0.56,1.55,3.89,0.06
5,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,"37,97,25,51,960","38,170",2.50%,0.96,0.35,1.75,11.88,0.07
6,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,"4,89,52,00,000","37,775",2.48%,0.93,0.58,1.14,1.76,0.05
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,"3,61,54,21,240","6,694",0.44%,0.45,0.12,1.64,-8.14,0.07
8,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,"18,96,77,26,520","13,149",0.86%,0.94,0.46,1.74,14.88,0.07
9,CIPLA,Cipla Ltd.,PHARMACEUTICALS,"1,60,58,42,714","17,169",1.13%,0.51,0.2,1.53,7.02,0.08
10,DLF,DLF Ltd.,CONSTRUCTION,"3,39,46,98,660","11,195",0.73%,1.64,0.56,1.92,3.5,0.06
11,GAIL,GAIL (India) Ltd.,GAS,"12,68,47,74,000","18,446",1.21%,0.66,0.31,1.36,2.96,0.06
12,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,"91,68,20,010","19,226",1.26%,0.8,0.41,0.9,4.39,0.06
13,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,"1,34,89,95,968","7,604",0.50%,1.11,0.37,1.25,-2.37,0.07
14,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,"2,86,47,29,030","68,753",4.51%,1.16,0.59,1.46,8.67,0.06
15,HDFCBANK,HDFC Bank Ltd.,BANKS,"4,56,57,87,350","67,211",4.41%,0.78,0.55,1.29,13.42,0.06
16,HEROHONDA,Hero Honda Motors Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,"39,93,75,000","17,488",1.15%,0.78,0.35,1.82,9.38,0.04
17,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,"1,91,34,34,307","23,556",1.54%,1.29,0.46,2.16,11.44,0.07
18,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,"2,18,14,41,805","25,071",1.64%,0.38,0.14,1.97,1.42,0.06
19,ICICIBANK,ICICI Bank Ltd.,BANKS,"11,14,15,92,990","1,06,124",6.96%,1.41,0.66,1.34,9.21,0.06
20,IDEA,Idea Cellular Ltd.,TELECOMMUNICATION - SERVICES,"31,00,09,52,090","10,347",0.68%,1.08,0.45,2.16,7.2,0.08
