Annexure II- S&P CNX Nifty Index : February 2009,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity,Market Capitalisation for February 2009,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost February 2009
1,ABB,ABB Ltd.,ELECTRICAL EQUIPMENT,"42,38,16,750","7,781",0.45%,0.91,0.55,2.81,-24.31,0.11
2,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,"1,87,68,27,780","10,136",0.59%,0.7,0.37,2.61,6.64,0.08
3,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,"3,04,51,98,848","9,676",0.56%,0.87,0.42,1.71,-10.3,0.13
4,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,"18,98,23,16,190","1,21,202",7.04%,0.93,0.58,1.77,0.72,0.08
5,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,"4,89,52,00,000","68,721",3.99%,1.03,0.58,2.25,6.29,0.07
6,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,"3,61,54,21,240","13,843",0.80%,0.56,0.19,2.04,-2.31,0.08
7,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,"18,96,66,78,160","31,684",1.84%,1.02,0.38,2.06,1.46,0.11
8,CIPLA,Cipla Ltd.,PHARMACEUTICALS,"1,55,45,82,714","14,885",0.86%,0.5,0.31,1.24,-0.23,0.08
9,DLF,DLF Ltd.,CONSTRUCTION,"3,39,85,53,826","25,829",1.50%,1.61,0.59,4.91,-14.44,0.12
10,GAIL,GAIL (India) Ltd.,GAS,"12,68,47,74,000","25,826",1.50%,0.79,0.45,1.89,4.25,0.1
11,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,"91,67,45,340","12,588",0.73%,0.72,0.38,3.23,14.83,0.09
12,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,"1,33,94,98,112","6,711",0.39%,1.02,0.4,2.55,-13.7,0.12
13,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,"2,84,45,33,180","36,254",2.11%,1.24,0.61,3.24,-16.79,0.08
14,HDFCBANK,HDFC Bank Ltd.,BANKS,"4,25,35,50,650","37,835",2.20%,1.03,0.59,1.87,-3.9,0.08
15,HEROHONDA,Hero Honda Motors Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,"39,93,75,000","18,565",1.08%,0.34,0.15,1.3,6.03,0.06
16,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,"1,70,05,66,605","6,564",0.38%,1.16,0.53,2.31,-21.14,0.12
17,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,"2,17,94,65,931","55,249",3.21%,0.43,0.25,0.98,-3.11,0.07
18,ICICIBANK,ICICI Bank Ltd.,BANKS,"11,12,80,76,110","36,450",2.12%,1.62,0.76,3.61,-21.31,0.08
19,IDEA,Idea Cellular Ltd.,TELECOMMUNICATION - SERVICES,"31,00,09,52,090","14,570",0.85%,1.07,0.49,2.81,0,0.15
20,INFOSYSTCH,Infosys Technologies Ltd.,COMPUTERS - SOFTWARE,"2,86,32,07,515","70,506",4.10%,0.73,0.42,2.06,-5.77,0.07
21,ITC,I T C Ltd.,CIGARETTES,"3,77,30,52,670","69,066",4.01%,0.51,0.35,0.78,1.64,0.07
22,LT,Larsen & Toubro Ltd.,ENGINEERING,"1,17,11,54,648","35,940",2.09%,1.11,0.66,2.49,-11.08,0.07
23,M&M,Mahindra & Mahindra Ltd.,AUTOMOBILES - 4 WHEELERS,"2,58,56,93,650","8,060",0.47%,0.93,0.37,4.18,3.13,0.11
24,MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILES - 4 WHEELERS,"1,44,45,50,300","19,568",1.14%,0.69,0.35,2.65,19.18,0.08
25,NATIONALUM,National Aluminium Co. Ltd.,ALUMINIUM,"6,44,30,96,280","13,418",0.78%,0.95,0.31,2.79,4.62,0.14
26,NTPC,NTPC Ltd.,POWER,"82,45,46,44,000","1,52,541",8.86%,0.84,0.62,1.55,-2.45,0.09
